=== Validation Eval: rr (RR) ===
Model dir: /scratch/vemotionsys/rmfrieske/whisper_hallucination/rr/final
Output dir: /scratch/vemotionsys/rmfrieske/whisper_hallucination/eval_validation
GPU: NVIDIA H800
=== Whisper Validation Eval: rr ===
  Model: /scratch/vemotionsys/rmfrieske/whisper_hallucination/rr/final
  Test set: /scratch/vemotionsys/rmfrieske/whisper_hallucination/../datasets/whisper_hallucination/test.tsv
  Device: cuda
  LM models: ['gpt2', 'Qwen/Qwen3-1.7B']

Loading Whisper model...
  Loaded in 20s
Loading test data...
  Test samples: 16396
Transcribing...
  Transcribed 8/16396
  Transcribed 88/16396
  Transcribed 168/16396
  Transcribed 248/16396
  Transcribed 328/16396
  Transcribed 408/16396
  Transcribed 488/16396
  Transcribed 568/16396
  Transcribed 648/16396
  Transcribed 728/16396
  Transcribed 808/16396
  Transcribed 888/16396
  Transcribed 968/16396
  Transcribed 1048/16396
  Transcribed 1128/16396
  Transcribed 1208/16396
  Transcribed 1288/16396
  Transcribed 1368/16396
  Transcribed 1448/16396
  Transcribed 1528/16396
  Transcribed 1608/16396
  Transcribed 1688/16396
  Transcribed 1768/16396
  Transcribed 1848/16396
  Transcribed 1928/16396
  Transcribed 2008/16396
  Transcribed 2088/16396
  Transcribed 2168/16396
  Transcribed 2248/16396
  Transcribed 2328/16396
  Transcribed 2408/16396
  Transcribed 2488/16396
  Transcribed 2568/16396
  Transcribed 2648/16396
  Transcribed 2728/16396
  Transcribed 2808/16396
  Transcribed 2888/16396
  Transcribed 2968/16396
  Transcribed 3048/16396
  Transcribed 3128/16396
  Transcribed 3208/16396
  Transcribed 3288/16396
  Transcribed 3368/16396
  Transcribed 3448/16396
  Transcribed 3528/16396
  Transcribed 3608/16396
  Transcribed 3688/16396
  Transcribed 3768/16396
  Transcribed 3848/16396
  Transcribed 3928/16396
  Transcribed 4008/16396
  Transcribed 4088/16396
  Transcribed 4168/16396
  Transcribed 4248/16396
  Transcribed 4328/16396
  Transcribed 4408/16396
  Transcribed 4488/16396
  Transcribed 4568/16396
  Transcribed 4648/16396
  Transcribed 4728/16396
  Transcribed 4808/16396
  Transcribed 4888/16396
  Transcribed 4968/16396
  Transcribed 5048/16396
  Transcribed 5128/16396
  Transcribed 5208/16396
  Transcribed 5288/16396
  Transcribed 5368/16396
  Transcribed 5448/16396
  Transcribed 5528/16396
  Transcribed 5608/16396
  Transcribed 5688/16396
  Transcribed 5768/16396
  Transcribed 5848/16396
  Transcribed 5928/16396
  Transcribed 6008/16396
  Transcribed 6088/16396
  Transcribed 6168/16396
  Transcribed 6248/16396
  Transcribed 6328/16396
  Transcribed 6408/16396
  Transcribed 6488/16396
  Transcribed 6568/16396
  Transcribed 6648/16396
  Transcribed 6728/16396
  Transcribed 6808/16396
  Transcribed 6888/16396
  Transcribed 6968/16396
  Transcribed 7048/16396
  Transcribed 7128/16396
  Transcribed 7208/16396
  Transcribed 7288/16396
  Transcribed 7368/16396
  Transcribed 7448/16396
  Transcribed 7528/16396
  Transcribed 7608/16396
  Transcribed 7688/16396
  Transcribed 7768/16396
  Transcribed 7848/16396
  Transcribed 7928/16396
  Transcribed 8008/16396
  Transcribed 8088/16396
  Transcribed 8168/16396
  Transcribed 8248/16396
  Transcribed 8328/16396
  Transcribed 8408/16396
  Transcribed 8488/16396
  Transcribed 8568/16396
  Transcribed 8648/16396
  Transcribed 8728/16396
  Transcribed 8808/16396
  Transcribed 8888/16396
  Transcribed 8968/16396
  Transcribed 9048/16396
  Transcribed 9128/16396
  Transcribed 9208/16396
  Transcribed 9288/16396
  Transcribed 9368/16396
  Transcribed 9448/16396
  Transcribed 9528/16396
  Transcribed 9608/16396
  Transcribed 9688/16396
  Transcribed 9768/16396
  Transcribed 9848/16396
  Transcribed 9928/16396
  Transcribed 10008/16396
  Transcribed 10088/16396
  Transcribed 10168/16396
  Transcribed 10248/16396
  Transcribed 10328/16396
  Transcribed 10408/16396
  Transcribed 10488/16396
  Transcribed 10568/16396
  Transcribed 10648/16396
  Transcribed 10728/16396
  Transcribed 10808/16396
  Transcribed 10888/16396
  Transcribed 10968/16396
  Transcribed 11048/16396
  Transcribed 11128/16396
  Transcribed 11208/16396
  Transcribed 11288/16396
  Transcribed 11368/16396
  Transcribed 11448/16396
  Transcribed 11528/16396
  Transcribed 11608/16396
  Transcribed 11688/16396
  Transcribed 11768/16396
  Transcribed 11848/16396
  Transcribed 11928/16396
  Transcribed 12008/16396
  Transcribed 12088/16396
  Transcribed 12168/16396
  Transcribed 12248/16396
  Transcribed 12328/16396
  Transcribed 12408/16396
  Transcribed 12488/16396
  Transcribed 12568/16396
  Transcribed 12648/16396
  Transcribed 12728/16396
  Transcribed 12808/16396
  Transcribed 12888/16396
  Transcribed 12968/16396
  Transcribed 13048/16396
  Transcribed 13128/16396
  Transcribed 13208/16396
  Transcribed 13288/16396
  Transcribed 13368/16396
  Transcribed 13448/16396
  Transcribed 13528/16396
  Transcribed 13608/16396
  Transcribed 13688/16396
  Transcribed 13768/16396
  Transcribed 13848/16396
  Transcribed 13928/16396
  Transcribed 14008/16396
  Transcribed 14088/16396
  Transcribed 14168/16396
  Transcribed 14248/16396
  Transcribed 14328/16396
  Transcribed 14408/16396
  Transcribed 14488/16396
  Transcribed 14568/16396
  Transcribed 14648/16396
  Transcribed 14728/16396
  Transcribed 14808/16396
  Transcribed 14888/16396
  Transcribed 14968/16396
  Transcribed 15048/16396
  Transcribed 15128/16396
  Transcribed 15208/16396
  Transcribed 15288/16396
  Transcribed 15368/16396
  Transcribed 15448/16396
  Transcribed 15528/16396
  Transcribed 15608/16396
  Transcribed 15688/16396
  Transcribed 15768/16396
  Transcribed 15848/16396
  Transcribed 15928/16396
  Transcribed 16008/16396
  Transcribed 16088/16396
  Transcribed 16168/16396
  Transcribed 16248/16396
  Transcribed 16328/16396
  Transcribed 16396 utterances in 1379s

Computing WER metrics...
  Mean WER: 0.1288, Mean WAcc: 0.8755

Computing cosine similarities...
Validation eval FAILED for rr (exit 1)
